name,description,brand,category,varietyname,varietyprice,varietywsp,rank,imagefilename
Realme X,"4 GB RAM
16.59 cm (6.53 inch) Full HD+ Display
48MP + 5MP | 16MP Front Camera
3765 mAh Battery
Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor
In-display Fingerprint Sensor
VooC Flash Charge 3.0
Super AMOLED Display",Realme,"Electronics, SmartPhones","Realme X (Space Blue, 128 GB) ",17999,15999,4,
Realme X,"4 GB RAM
16.59 cm (6.53 inch) Full HD+ Display
48MP + 5MP | 16MP Front Camera
3765 mAh Battery
Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor
In-display Fingerprint Sensor
VooC Flash Charge 3.0
Super AMOLED Display",Realme,"Electronics, SmartPhones","Realme X (Space Blue, 64 GB) ",16999,14999,4,
Realme X,"4 GB RAM
16.59 cm (6.53 inch) Full HD+ Display
48MP + 5MP | 16MP Front Camera
3765 mAh Battery
Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor
In-display Fingerprint Sensor
VooC Flash Charge 3.0
Super AMOLED Display",Realme,"Electronics, SmartPhones","Realme X (Space Blue, 36 GB) ",14999,13999,4,
Realme X,"4 GB RAM
16.59 cm (6.53 inch) Full HD+ Display
48MP + 5MP | 16MP Front Camera
3765 mAh Battery
Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor
In-display Fingerprint Sensor
VooC Flash Charge 3.0
Super AMOLED Display",Realme,"Electronics, SmartPhones","Realme X (Space Blue, 16 GB) ",12999,11999,4,
OPPO A9,"4 GB RAM
16.56 cm (6.52 inch) HD Display
48MP + 8MP + 2MP + 2MP | 16MP Front Camera
5000 mAh Battery
Qualcomm SM6125 Processor",OPPO,"Electronics, SmartPhones","OPPO A9 2020 (Vanilla Mint, 128 GB)  (4 GB RAM)",18990,15990,3,
OPPO A9,"4 GB RAM
16.56 cm (6.52 inch) HD Display
48MP + 8MP + 2MP + 2MP | 16MP Front Camera
5000 mAh Battery
Qualcomm SM6125 Processor",OPPO,"Electronics, SmartPhones","OPPO A9 2020 (Vanilla Mint, 128 GB)  (8 GB RAM)",16990,13990,3,
OPPO A9,"4 GB RAM
16.56 cm (6.52 inch) HD Display
48MP + 8MP + 2MP + 2MP | 16MP Front Camera
5000 mAh Battery
Qualcomm SM6125 Processor",OPPO,"Electronics, SmartPhones","OPPO A9 2020 (Vanilla Mint, 64 GB)  (4 GB RAM)",14990,12550,3,
OPPO A9,"4 GB RAM
16.56 cm (6.52 inch) HD Display
48MP + 8MP + 2MP + 2MP | 16MP Front Camera
5000 mAh Battery
Qualcomm SM6125 Processor",OPPO,"Electronics, SmartPhones","OPPO A9 2020 (Vanilla Mint, 64 GB)  (8 GB RAM)",17990,15990,3,
Vivo V15 Pro,"Expandable Upto 256 GB
16.23 cm (6.39 inch) Full HD+ Display
48 Million Quad Pixel Sensor (12 Million Effective Pixel) + 8MP + 5MP, AI Triple Rear Camera | 32MP Front Camera
3700 mAh Li-ion Battery
Qualcomm Snapdragon 675AIE Octa Core 2.0GHz Processor
In-display Fingerprint Scanning
Dual-Engine Fast Charging",VIVO,"Electronics, SmartPhones","Vivo V15 Pro (Ruby Red, 128 GB)  (6 GB RAM)",21099,32990,2,
Vivo V15 Pro,"Expandable Upto 256 GB
16.23 cm (6.39 inch) Full HD+ Display
48 Million Quad Pixel Sensor (12 Million Effective Pixel) + 8MP + 5MP, AI Triple Rear Camera | 32MP Front Camera
3700 mAh Li-ion Battery
Qualcomm Snapdragon 675AIE Octa Core 2.0GHz Processor
In-display Fingerprint Scanning
Dual-Engine Fast Charging",VIVO,"Electronics, SmartPhones","Vivo V15 Pro (Ruby Red, 128 GB)  (4 GB RAM)",19990,17500,2,
